,churned,not_churned
106,0.8424765771438951,0.15752342285610493
107,0.8203467846158917,0.17965321538410828
108,0.8424765771438951,0.15752342285610493
109,0.8203467846158917,0.17965321538410828
110,0.8424765771438951,0.15752342285610493
111,0.8203467846158917,0.17965321538410828
112,0.8424765771438951,0.15752342285610493
113,0.8203467846158917,0.17965321538410828
114,0.8424765771438951,0.15752342285610493
115,0.548063933882749,0.451936066117251
116,0.8424765771438951,0.15752342285610493
117,0.8424765771438951,0.15752342285610493
118,0.548063933882749,0.451936066117251
119,0.8203467846158917,0.17965321538410828
120,0.548063933882749,0.451936066117251
121,0.8424765771438951,0.15752342285610493
122,0.548063933882749,0.451936066117251
123,0.548063933882749,0.451936066117251
124,0.8463168108653771,0.1536831891346229
125,0.8203467846158917,0.17965321538410828
126,0.8203467846158917,0.17965321538410828
127,0.548063933882749,0.451936066117251
128,0.548063933882749,0.451936066117251
129,0.8463168108653771,0.1536831891346229
130,0.548063933882749,0.451936066117251
131,0.8463168108653771,0.1536831891346229
132,0.8463168108653771,0.1536831891346229
133,0.8203467846158917,0.17965321538410828
134,0.548063933882749,0.451936066117251
135,0.548063933882749,0.451936066117251
136,0.548063933882749,0.451936066117251
137,0.8463168108653771,0.1536831891346229
138,0.8424765771438951,0.15752342285610493
139,0.8424765771438951,0.15752342285610493
140,0.8424765771438951,0.15752342285610493
141,0.548063933882749,0.451936066117251
142,0.548063933882749,0.451936066117251
143,0.548063933882749,0.451936066117251
144,0.548063933882749,0.451936066117251
145,0.8463168108653771,0.1536831891346229
146,0.8463168108653771,0.1536831891346229
147,0.8424765771438951,0.15752342285610493
148,0.548063933882749,0.451936066117251
149,0.548063933882749,0.451936066117251
150,0.8203467846158917,0.17965321538410828
151,0.8463168108653771,0.1536831891346229
152,0.548063933882749,0.451936066117251
153,0.8203467846158917,0.17965321538410828
154,0.8463168108653771,0.1536831891346229
155,0.8424765771438951,0.15752342285610493
156,0.8424765771438951,0.15752342285610493
157,0.8203467846158917,0.17965321538410828
158,0.548063933882749,0.451936066117251
159,0.548063933882749,0.451936066117251
160,0.8203467846158917,0.17965321538410828
161,0.548063933882749,0.451936066117251
162,0.8424765771438951,0.15752342285610493
163,0.8203467846158917,0.17965321538410828
164,0.8203467846158917,0.17965321538410828
165,0.548063933882749,0.451936066117251
166,0.548063933882749,0.451936066117251
167,0.548063933882749,0.451936066117251
168,0.8203467846158917,0.17965321538410828
169,0.548063933882749,0.451936066117251
170,0.548063933882749,0.451936066117251
171,0.8424765771438951,0.15752342285610493
172,0.548063933882749,0.451936066117251
173,0.548063933882749,0.451936066117251
174,0.8463168108653771,0.1536831891346229
175,0.8203467846158917,0.17965321538410828
176,0.548063933882749,0.451936066117251
177,0.548063933882749,0.451936066117251
178,0.8203467846158917,0.17965321538410828
179,0.8424765771438951,0.15752342285610493
180,0.8463168108653771,0.1536831891346229
181,0.8203467846158917,0.17965321538410828
182,0.548063933882749,0.451936066117251
183,0.8203467846158917,0.17965321538410828
184,0.8463168108653771,0.1536831891346229
185,0.548063933882749,0.451936066117251
186,0.8424765771438951,0.15752342285610493
187,0.8203467846158917,0.17965321538410828
188,0.548063933882749,0.451936066117251
189,0.8424765771438951,0.15752342285610493
190,0.8203467846158917,0.17965321538410828
191,0.548063933882749,0.451936066117251
192,0.8424765771438951,0.15752342285610493
193,0.548063933882749,0.451936066117251
194,0.8203467846158917,0.17965321538410828
195,0.8424765771438951,0.15752342285610493
196,0.8424765771438951,0.15752342285610493
197,0.8463168108653771,0.1536831891346229
198,0.8203467846158917,0.17965321538410828
199,0.8424765771438951,0.15752342285610493
200,0.8424765771438951,0.15752342285610493
201,0.8424765771438951,0.15752342285610493
202,0.8463168108653771,0.1536831891346229
203,0.548063933882749,0.451936066117251
204,0.548063933882749,0.451936066117251
205,0.548063933882749,0.451936066117251
206,0.8463168108653771,0.1536831891346229
207,0.8424765771438951,0.15752342285610493
208,0.548063933882749,0.451936066117251
209,0.8424765771438951,0.15752342285610493
210,0.8424765771438951,0.15752342285610493
211,0.8203467846158917,0.17965321538410828
212,0.548063933882749,0.451936066117251
213,0.548063933882749,0.451936066117251
214,0.548063933882749,0.451936066117251
215,0.8424765771438951,0.15752342285610493
216,0.8424765771438951,0.15752342285610493
217,0.548063933882749,0.451936066117251
218,0.8424765771438951,0.15752342285610493
219,0.8463168108653771,0.1536831891346229
220,0.8424765771438951,0.15752342285610493
221,0.8424765771438951,0.15752342285610493
222,0.8424765771438951,0.15752342285610493
223,0.8463168108653771,0.1536831891346229
224,0.8203467846158917,0.17965321538410828
225,0.548063933882749,0.451936066117251
226,0.8424765771438951,0.15752342285610493
227,0.8424765771438951,0.15752342285610493
228,0.8463168108653771,0.1536831891346229
229,0.548063933882749,0.451936066117251
230,0.8463168108653771,0.1536831891346229
231,0.548063933882749,0.451936066117251
232,0.8424765771438951,0.15752342285610493
233,0.8463168108653771,0.1536831891346229
234,0.8463168108653771,0.1536831891346229
235,0.8424765771438951,0.15752342285610493
236,0.8424765771438951,0.15752342285610493
237,0.8463168108653771,0.1536831891346229
238,0.8463168108653771,0.1536831891346229
239,0.548063933882749,0.451936066117251
240,0.8424765771438951,0.15752342285610493
241,0.8424765771438951,0.15752342285610493
242,0.548063933882749,0.451936066117251
243,0.548063933882749,0.451936066117251
244,0.8203467846158917,0.17965321538410828
245,0.8203467846158917,0.17965321538410828
246,0.8424765771438951,0.15752342285610493
247,0.8424765771438951,0.15752342285610493
248,0.8424765771438951,0.15752342285610493
249,0.8463168108653771,0.1536831891346229
250,0.8463168108653771,0.1536831891346229
251,0.548063933882749,0.451936066117251
252,0.548063933882749,0.451936066117251
253,0.8424765771438951,0.15752342285610493
254,0.548063933882749,0.451936066117251
255,0.8424765771438951,0.15752342285610493
256,0.8424765771438951,0.15752342285610493
257,0.8203467846158917,0.17965321538410828
258,0.8463168108653771,0.1536831891346229
259,0.548063933882749,0.451936066117251
260,0.8463168108653771,0.1536831891346229
261,0.8203467846158917,0.17965321538410828
262,0.8463168108653771,0.1536831891346229
263,0.548063933882749,0.451936066117251
264,0.548063933882749,0.451936066117251
265,0.548063933882749,0.451936066117251
266,0.8463168108653771,0.1536831891346229
267,0.8424765771438951,0.15752342285610493
268,0.8203467846158917,0.17965321538410828
269,0.8463168108653771,0.1536831891346229
270,0.8203467846158917,0.17965321538410828
271,0.8463168108653771,0.1536831891346229
272,0.548063933882749,0.451936066117251
273,0.8463168108653771,0.1536831891346229
274,0.8424765771438951,0.15752342285610493
275,0.8203467846158917,0.17965321538410828
276,0.548063933882749,0.451936066117251
277,0.8424765771438951,0.15752342285610493
278,0.8424765771438951,0.15752342285610493
279,0.8203467846158917,0.17965321538410828
280,0.548063933882749,0.451936066117251
281,0.548063933882749,0.451936066117251
282,0.8463168108653771,0.1536831891346229
283,0.8424765771438951,0.15752342285610493
284,0.8463168108653771,0.1536831891346229
285,0.8424765771438951,0.15752342285610493
286,0.548063933882749,0.451936066117251
287,0.8203467846158917,0.17965321538410828
288,0.548063933882749,0.451936066117251
289,0.8203467846158917,0.17965321538410828
290,0.8424765771438951,0.15752342285610493
291,0.8203467846158917,0.17965321538410828
292,0.8463168108653771,0.1536831891346229
293,0.8463168108653771,0.1536831891346229
294,0.548063933882749,0.451936066117251
295,0.8203467846158917,0.17965321538410828
296,0.548063933882749,0.451936066117251
297,0.548063933882749,0.451936066117251
298,0.548063933882749,0.451936066117251
299,0.8424765771438951,0.15752342285610493
300,0.8463168108653771,0.1536831891346229
301,0.8463168108653771,0.1536831891346229
302,0.8424765771438951,0.15752342285610493
303,0.548063933882749,0.451936066117251
304,0.8203467846158917,0.17965321538410828
305,0.548063933882749,0.451936066117251
306,0.8463168108653771,0.1536831891346229
307,0.8424765771438951,0.15752342285610493
308,0.548063933882749,0.451936066117251
309,0.8203467846158917,0.17965321538410828
310,0.8463168108653771,0.1536831891346229
311,0.8203467846158917,0.17965321538410828
312,0.8424765771438951,0.15752342285610493
313,0.8463168108653771,0.1536831891346229
314,0.8203467846158917,0.17965321538410828
315,0.8424765771438951,0.15752342285610493
316,0.548063933882749,0.451936066117251
317,0.8463168108653771,0.1536831891346229
318,0.548063933882749,0.451936066117251
319,0.8424765771438951,0.15752342285610493
320,0.8424765771438951,0.15752342285610493
321,0.8424765771438951,0.15752342285610493
322,0.8463168108653771,0.1536831891346229
323,0.8203467846158917,0.17965321538410828
324,0.8203467846158917,0.17965321538410828
325,0.8463168108653771,0.1536831891346229
326,0.8463168108653771,0.1536831891346229
327,0.8463168108653771,0.1536831891346229
328,0.548063933882749,0.451936066117251
329,0.548063933882749,0.451936066117251
330,0.8203467846158917,0.17965321538410828
331,0.8203467846158917,0.17965321538410828
332,0.8424765771438951,0.15752342285610493
333,0.548063933882749,0.451936066117251
334,0.8424765771438951,0.15752342285610493
335,0.548063933882749,0.451936066117251
336,0.548063933882749,0.451936066117251
337,0.548063933882749,0.451936066117251
338,0.8203467846158917,0.17965321538410828
339,0.8203467846158917,0.17965321538410828
340,0.548063933882749,0.451936066117251
341,0.8424765771438951,0.15752342285610493
342,0.8463168108653771,0.1536831891346229
343,0.548063933882749,0.451936066117251
344,0.8203467846158917,0.17965321538410828
345,0.8203467846158917,0.17965321538410828
346,0.548063933882749,0.451936066117251
347,0.8424765771438951,0.15752342285610493
348,0.8463168108653771,0.1536831891346229
349,0.548063933882749,0.451936066117251
350,0.8463168108653771,0.1536831891346229
351,0.548063933882749,0.451936066117251
352,0.8424765771438951,0.15752342285610493
353,0.8463168108653771,0.1536831891346229
354,0.548063933882749,0.451936066117251
355,0.548063933882749,0.451936066117251
356,0.548063933882749,0.451936066117251
357,0.548063933882749,0.451936066117251
358,0.548063933882749,0.451936066117251
359,0.8424765771438951,0.15752342285610493
360,0.548063933882749,0.451936066117251
361,0.548063933882749,0.451936066117251
362,0.8203467846158917,0.17965321538410828
363,0.8203467846158917,0.17965321538410828
364,0.548063933882749,0.451936066117251
365,0.8203467846158917,0.17965321538410828
366,0.8463168108653771,0.1536831891346229
367,0.8424765771438951,0.15752342285610493
368,0.8424765771438951,0.15752342285610493
369,0.548063933882749,0.451936066117251
370,0.8203467846158917,0.17965321538410828
371,0.8424765771438951,0.15752342285610493
372,0.8203467846158917,0.17965321538410828
373,0.8463168108653771,0.1536831891346229
374,0.8424765771438951,0.15752342285610493
375,0.8463168108653771,0.1536831891346229
376,0.548063933882749,0.451936066117251
377,0.8424765771438951,0.15752342285610493
378,0.548063933882749,0.451936066117251
379,0.548063933882749,0.451936066117251
380,0.8463168108653771,0.1536831891346229
381,0.8424765771438951,0.15752342285610493
382,0.548063933882749,0.451936066117251
383,0.8424765771438951,0.15752342285610493
384,0.8463168108653771,0.1536831891346229
385,0.548063933882749,0.451936066117251
386,0.8424765771438951,0.15752342285610493
387,0.8463168108653771,0.1536831891346229
388,0.8424765771438951,0.15752342285610493
389,0.8463168108653771,0.1536831891346229
390,0.8203467846158917,0.17965321538410828
391,0.8463168108653771,0.1536831891346229
392,0.548063933882749,0.451936066117251
393,0.8463168108653771,0.1536831891346229
394,0.548063933882749,0.451936066117251
395,0.548063933882749,0.451936066117251
396,0.548063933882749,0.451936066117251
397,0.548063933882749,0.451936066117251
398,0.548063933882749,0.451936066117251
399,0.548063933882749,0.451936066117251
400,0.8463168108653771,0.1536831891346229
401,0.8203467846158917,0.17965321538410828
402,0.8203467846158917,0.17965321538410828
403,0.8463168108653771,0.1536831891346229
404,0.8203467846158917,0.17965321538410828
405,0.8463168108653771,0.1536831891346229
406,0.8424765771438951,0.15752342285610493
407,0.8203467846158917,0.17965321538410828
408,0.8463168108653771,0.1536831891346229
409,0.548063933882749,0.451936066117251
410,0.8463168108653771,0.1536831891346229
411,0.8203467846158917,0.17965321538410828
412,0.548063933882749,0.451936066117251
413,0.548063933882749,0.451936066117251
414,0.8424765771438951,0.15752342285610493
415,0.548063933882749,0.451936066117251
416,0.8203467846158917,0.17965321538410828
417,0.548063933882749,0.451936066117251
418,0.8424765771438951,0.15752342285610493
419,0.8203467846158917,0.17965321538410828
420,0.8203467846158917,0.17965321538410828
421,0.8424765771438951,0.15752342285610493
422,0.8463168108653771,0.1536831891346229
423,0.8203467846158917,0.17965321538410828
424,0.548063933882749,0.451936066117251
425,0.548063933882749,0.451936066117251
426,0.548063933882749,0.451936066117251
427,0.8424765771438951,0.15752342285610493
428,0.548063933882749,0.451936066117251
429,0.8203467846158917,0.17965321538410828
430,0.8424765771438951,0.15752342285610493
431,0.8424765771438951,0.15752342285610493
432,0.8463168108653771,0.1536831891346229
433,0.548063933882749,0.451936066117251
434,0.8463168108653771,0.1536831891346229
435,0.8424765771438951,0.15752342285610493
436,0.548063933882749,0.451936066117251
437,0.548063933882749,0.451936066117251
438,0.8203467846158917,0.17965321538410828
439,0.8463168108653771,0.1536831891346229
440,0.548063933882749,0.451936066117251
441,0.548063933882749,0.451936066117251
442,0.548063933882749,0.451936066117251
443,0.8203467846158917,0.17965321538410828
444,0.548063933882749,0.451936066117251
445,0.8203467846158917,0.17965321538410828
446,0.548063933882749,0.451936066117251
447,0.548063933882749,0.451936066117251
448,0.548063933882749,0.451936066117251
449,0.8424765771438951,0.15752342285610493
450,0.548063933882749,0.451936066117251
451,0.8424765771438951,0.15752342285610493
452,0.8463168108653771,0.1536831891346229
453,0.8424765771438951,0.15752342285610493
454,0.8463168108653771,0.1536831891346229
455,0.8424765771438951,0.15752342285610493
456,0.8424765771438951,0.15752342285610493
457,0.8463168108653771,0.1536831891346229
458,0.8424765771438951,0.15752342285610493
459,0.8424765771438951,0.15752342285610493
460,0.8203467846158917,0.17965321538410828
461,0.8463168108653771,0.1536831891346229
462,0.8424765771438951,0.15752342285610493
463,0.8203467846158917,0.17965321538410828
464,0.8424765771438951,0.15752342285610493
465,0.8203467846158917,0.17965321538410828
466,0.8203467846158917,0.17965321538410828
467,0.8424765771438951,0.15752342285610493
468,0.8463168108653771,0.1536831891346229
469,0.8424765771438951,0.15752342285610493
470,0.8424765771438951,0.15752342285610493
471,0.548063933882749,0.451936066117251
472,0.8424765771438951,0.15752342285610493
473,0.8463168108653771,0.1536831891346229
474,0.8424765771438951,0.15752342285610493
475,0.8463168108653771,0.1536831891346229
476,0.548063933882749,0.451936066117251
477,0.8463168108653771,0.1536831891346229
478,0.8203467846158917,0.17965321538410828
479,0.548063933882749,0.451936066117251
480,0.8203467846158917,0.17965321538410828
481,0.8424765771438951,0.15752342285610493
482,0.548063933882749,0.451936066117251
483,0.8424765771438951,0.15752342285610493
484,0.8463168108653771,0.1536831891346229
485,0.8463168108653771,0.1536831891346229
486,0.548063933882749,0.451936066117251
487,0.548063933882749,0.451936066117251
488,0.8424765771438951,0.15752342285610493
489,0.8424765771438951,0.15752342285610493
490,0.8424765771438951,0.15752342285610493
491,0.8203467846158917,0.17965321538410828
492,0.8463168108653771,0.1536831891346229
493,0.8203467846158917,0.17965321538410828
494,0.548063933882749,0.451936066117251
495,0.8424765771438951,0.15752342285610493
496,0.8463168108653771,0.1536831891346229
497,0.8203467846158917,0.17965321538410828
498,0.8463168108653771,0.1536831891346229
499,0.8203467846158917,0.17965321538410828
500,0.8424765771438951,0.15752342285610493
501,0.548063933882749,0.451936066117251
502,0.548063933882749,0.451936066117251
503,0.8463168108653771,0.1536831891346229
504,0.548063933882749,0.451936066117251
505,0.548063933882749,0.451936066117251
506,0.8463168108653771,0.1536831891346229
507,0.548063933882749,0.451936066117251
508,0.8463168108653771,0.1536831891346229
509,0.8424765771438951,0.15752342285610493
510,0.8463168108653771,0.1536831891346229
511,0.8203467846158917,0.17965321538410828
512,0.548063933882749,0.451936066117251
513,0.8424765771438951,0.15752342285610493
514,0.8463168108653771,0.1536831891346229
515,0.548063933882749,0.451936066117251
516,0.8203467846158917,0.17965321538410828
517,0.8424765771438951,0.15752342285610493
518,0.548063933882749,0.451936066117251
519,0.8424765771438951,0.15752342285610493
520,0.548063933882749,0.451936066117251
521,0.8203467846158917,0.17965321538410828
522,0.8424765771438951,0.15752342285610493
523,0.8424765771438951,0.15752342285610493
524,0.8424765771438951,0.15752342285610493
525,0.8203467846158917,0.17965321538410828
526,0.8463168108653771,0.1536831891346229
527,0.548063933882749,0.451936066117251
528,0.8203467846158917,0.17965321538410828
529,0.548063933882749,0.451936066117251
530,0.8424765771438951,0.15752342285610493
531,0.8203467846158917,0.17965321538410828
532,0.8424765771438951,0.15752342285610493
533,0.8424765771438951,0.15752342285610493
534,0.8203467846158917,0.17965321538410828
535,0.8424765771438951,0.15752342285610493
536,0.548063933882749,0.451936066117251
537,0.548063933882749,0.451936066117251
538,0.8203467846158917,0.17965321538410828
539,0.8463168108653771,0.1536831891346229
540,0.8463168108653771,0.1536831891346229
541,0.8424765771438951,0.15752342285610493
542,0.548063933882749,0.451936066117251
543,0.8463168108653771,0.1536831891346229
544,0.8463168108653771,0.1536831891346229
545,0.8424765771438951,0.15752342285610493
546,0.8463168108653771,0.1536831891346229
547,0.548063933882749,0.451936066117251
548,0.8203467846158917,0.17965321538410828
549,0.548063933882749,0.451936066117251
550,0.8463168108653771,0.1536831891346229
551,0.8463168108653771,0.1536831891346229
552,0.8463168108653771,0.1536831891346229
553,0.8203467846158917,0.17965321538410828
554,0.8424765771438951,0.15752342285610493
555,0.8203467846158917,0.17965321538410828
556,0.548063933882749,0.451936066117251
557,0.548063933882749,0.451936066117251
558,0.8424765771438951,0.15752342285610493
559,0.548063933882749,0.451936066117251
560,0.548063933882749,0.451936066117251
561,0.8203467846158917,0.17965321538410828
562,0.8203467846158917,0.17965321538410828
563,0.8203467846158917,0.17965321538410828
564,0.548063933882749,0.451936066117251
565,0.8424765771438951,0.15752342285610493
566,0.548063933882749,0.451936066117251
567,0.8463168108653771,0.1536831891346229
568,0.8424765771438951,0.15752342285610493
569,0.548063933882749,0.451936066117251
570,0.8203467846158917,0.17965321538410828
571,0.8424765771438951,0.15752342285610493
572,0.8463168108653771,0.1536831891346229
573,0.8424765771438951,0.15752342285610493
574,0.8424765771438951,0.15752342285610493
575,0.8463168108653771,0.1536831891346229
576,0.8424765771438951,0.15752342285610493
577,0.8463168108653771,0.1536831891346229
578,0.8424765771438951,0.15752342285610493
579,0.8463168108653771,0.1536831891346229
580,0.548063933882749,0.451936066117251
581,0.8203467846158917,0.17965321538410828
582,0.548063933882749,0.451936066117251
583,0.8203467846158917,0.17965321538410828
584,0.8463168108653771,0.1536831891346229
585,0.8424765771438951,0.15752342285610493
586,0.8424765771438951,0.15752342285610493
587,0.548063933882749,0.451936066117251
588,0.8203467846158917,0.17965321538410828
589,0.8463168108653771,0.1536831891346229
590,0.548063933882749,0.451936066117251
591,0.8463168108653771,0.1536831891346229
592,0.8463168108653771,0.1536831891346229
593,0.548063933882749,0.451936066117251
594,0.8463168108653771,0.1536831891346229
595,0.8203467846158917,0.17965321538410828
596,0.548063933882749,0.451936066117251
597,0.8463168108653771,0.1536831891346229
598,0.548063933882749,0.451936066117251
599,0.8463168108653771,0.1536831891346229
600,0.8463168108653771,0.1536831891346229
601,0.548063933882749,0.451936066117251
602,0.548063933882749,0.451936066117251
603,0.548063933882749,0.451936066117251
604,0.8463168108653771,0.1536831891346229
605,0.548063933882749,0.451936066117251
606,0.548063933882749,0.451936066117251
607,0.548063933882749,0.451936066117251
608,0.548063933882749,0.451936066117251
609,0.8463168108653771,0.1536831891346229
610,0.8424765771438951,0.15752342285610493
611,0.8463168108653771,0.1536831891346229
612,0.548063933882749,0.451936066117251
613,0.8203467846158917,0.17965321538410828
614,0.548063933882749,0.451936066117251
615,0.8203467846158917,0.17965321538410828
616,0.8203467846158917,0.17965321538410828
617,0.8424765771438951,0.15752342285610493
618,0.548063933882749,0.451936066117251
619,0.8424765771438951,0.15752342285610493
620,0.548063933882749,0.451936066117251
621,0.8203467846158917,0.17965321538410828
622,0.8203467846158917,0.17965321538410828
623,0.8424765771438951,0.15752342285610493
624,0.8203467846158917,0.17965321538410828
625,0.8463168108653771,0.1536831891346229
626,0.8203467846158917,0.17965321538410828
627,0.8203467846158917,0.17965321538410828
628,0.8203467846158917,0.17965321538410828
629,0.8424765771438951,0.15752342285610493
630,0.8463168108653771,0.1536831891346229
631,0.8424765771438951,0.15752342285610493
632,0.548063933882749,0.451936066117251
633,0.8463168108653771,0.1536831891346229
634,0.548063933882749,0.451936066117251
635,0.548063933882749,0.451936066117251
636,0.8203467846158917,0.17965321538410828
637,0.8424765771438951,0.15752342285610493
638,0.548063933882749,0.451936066117251
639,0.8463168108653771,0.1536831891346229
640,0.8463168108653771,0.1536831891346229
641,0.8424765771438951,0.15752342285610493
642,0.548063933882749,0.451936066117251
643,0.8203467846158917,0.17965321538410828
644,0.548063933882749,0.451936066117251
645,0.548063933882749,0.451936066117251
646,0.8424765771438951,0.15752342285610493
647,0.8463168108653771,0.1536831891346229
648,0.8203467846158917,0.17965321538410828
649,0.548063933882749,0.451936066117251
650,0.8463168108653771,0.1536831891346229
651,0.8424765771438951,0.15752342285610493
652,0.548063933882749,0.451936066117251
653,0.8424765771438951,0.15752342285610493
654,0.8463168108653771,0.1536831891346229
655,0.548063933882749,0.451936066117251
656,0.8463168108653771,0.1536831891346229
657,0.548063933882749,0.451936066117251
658,0.8463168108653771,0.1536831891346229
659,0.8463168108653771,0.1536831891346229
660,0.548063933882749,0.451936066117251
661,0.8424765771438951,0.15752342285610493
662,0.8203467846158917,0.17965321538410828
663,0.8463168108653771,0.1536831891346229
664,0.8203467846158917,0.17965321538410828
665,0.548063933882749,0.451936066117251
666,0.548063933882749,0.451936066117251
667,0.548063933882749,0.451936066117251
668,0.8424765771438951,0.15752342285610493
669,0.548063933882749,0.451936066117251
670,0.8203467846158917,0.17965321538410828
671,0.8203467846158917,0.17965321538410828
672,0.548063933882749,0.451936066117251
673,0.8463168108653771,0.1536831891346229
674,0.8463168108653771,0.1536831891346229
675,0.8463168108653771,0.1536831891346229
676,0.548063933882749,0.451936066117251
677,0.8203467846158917,0.17965321538410828
678,0.8203467846158917,0.17965321538410828
679,0.8424765771438951,0.15752342285610493
680,0.8463168108653771,0.1536831891346229
681,0.548063933882749,0.451936066117251
682,0.548063933882749,0.451936066117251
683,0.548063933882749,0.451936066117251
684,0.548063933882749,0.451936066117251
685,0.8424765771438951,0.15752342285610493
686,0.8463168108653771,0.1536831891346229
687,0.8463168108653771,0.1536831891346229
688,0.8424765771438951,0.15752342285610493
689,0.548063933882749,0.451936066117251
690,0.548063933882749,0.451936066117251
691,0.548063933882749,0.451936066117251
692,0.548063933882749,0.451936066117251
693,0.548063933882749,0.451936066117251
694,0.8463168108653771,0.1536831891346229
695,0.8203467846158917,0.17965321538410828
696,0.8203467846158917,0.17965321538410828
697,0.8463168108653771,0.1536831891346229
698,0.548063933882749,0.451936066117251
699,0.8424765771438951,0.15752342285610493
700,0.548063933882749,0.451936066117251
701,0.8203467846158917,0.17965321538410828
702,0.548063933882749,0.451936066117251
703,0.8203467846158917,0.17965321538410828
704,0.8203467846158917,0.17965321538410828
705,0.8424765771438951,0.15752342285610493
706,0.8203467846158917,0.17965321538410828
707,0.8463168108653771,0.1536831891346229
708,0.548063933882749,0.451936066117251
709,0.548063933882749,0.451936066117251
710,0.8463168108653771,0.1536831891346229
711,0.548063933882749,0.451936066117251
712,0.8424765771438951,0.15752342285610493
713,0.8203467846158917,0.17965321538410828
714,0.8203467846158917,0.17965321538410828
715,0.8424765771438951,0.15752342285610493
716,0.548063933882749,0.451936066117251
717,0.548063933882749,0.451936066117251
718,0.548063933882749,0.451936066117251
719,0.548063933882749,0.451936066117251
720,0.548063933882749,0.451936066117251
721,0.8203467846158917,0.17965321538410828
722,0.8424765771438951,0.15752342285610493
